nohup: ignoring input
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
Loading checkpoint shards:   0%|          | 0/14 [00:00<?, ?it/s]Loading checkpoint shards:   7%|▋         | 1/14 [00:00<00:11,  1.11it/s]Loading checkpoint shards:  14%|█▍        | 2/14 [00:01<00:11,  1.02it/s]Loading checkpoint shards:  21%|██▏       | 3/14 [00:02<00:10,  1.01it/s]Loading checkpoint shards:  29%|██▊       | 4/14 [00:03<00:09,  1.02it/s]Loading checkpoint shards:  36%|███▌      | 5/14 [00:04<00:08,  1.03it/s]Loading checkpoint shards:  43%|████▎     | 6/14 [00:06<00:08,  1.03s/it]Loading checkpoint shards:  50%|█████     | 7/14 [00:07<00:07,  1.09s/it]Loading checkpoint shards:  57%|█████▋    | 8/14 [00:08<00:06,  1.10s/it]Loading checkpoint shards:  64%|██████▍   | 9/14 [00:09<00:05,  1.10s/it]Loading checkpoint shards:  71%|███████▏  | 10/14 [00:10<00:04,  1.10s/it]Loading checkpoint shards:  79%|███████▊  | 11/14 [00:11<00:03,  1.13s/it]Loading checkpoint shards:  86%|████████▌ | 12/14 [00:12<00:02,  1.14s/it]Loading checkpoint shards:  93%|█████████▎| 13/14 [00:14<00:01,  1.16s/it]Loading checkpoint shards: 100%|██████████| 14/14 [00:14<00:00,  1.00s/it]Loading checkpoint shards: 100%|██████████| 14/14 [00:14<00:00,  1.05s/it]
Skipping Allantoin - seborrheic dermatitis, already processed.
Skipping Moxifloxacin - familial long QT syndrome, already processed.
Skipping Aripiprazole - congenital neutropenia-myelofibrosis-nephromegaly syndrome, already processed.
Skipping Pramocaine - hypertensive disorder, already processed.
Skipping Methylphenobarbital - substance abuse/dependence, already processed.
Skipping Cefamandole - congenital prothrombin deficiency, already processed.
Skipping Quetiapine - hyperlipidemia, already processed.
Skipping Synephrine - myocardial infarction (disease), already processed.
Skipping Potassium citrate - familial adrenal hypoplasia with absent pituitary luteinizing hormone, already processed.
Skipping Almotriptan - obsolete susceptibility to ischemic stroke, already processed.
Skipping Entacapone - familial intrahepatic cholestasis, already processed.
Skipping Estramustine - hypercalcemia disease, already processed.
Skipping Norgestimate - congenital hypothyroidism, already processed.
Skipping Triflupromazine - hyperprolactinemia (disease), already processed.
Skipping Sodium fluorophosphate - nephrolithiasis susceptibility caused by SLC26A1, already processed.
Skipping Auranofin - pediatric systemic lupus erythematosus, already processed.
Skipping Magnesium carbonate - thrombocytopenia, already processed.
Skipping Caffeine - catecholaminergic polymorphic ventricular tachycardia, already processed.
Skipping Pralatrexate - macrocytic anemia (disease), already processed.
Skipping Salmeterol - isolated congenital growth hormone deficiency, already processed.
Skipping Norfloxacin - congenital neutropenia-myelofibrosis-nephromegaly syndrome, already processed.
Skipping Racementhol - Wilson disease, already processed.
Skipping Metyrosine - hypotensive disorder, already processed.
Skipping Desogestrel - monogenic obesity, already processed.
Skipping Biotin - hyperparathyroidism, already processed.
Skipping Albiglutide - multiple endocrine neoplasia, already processed.
Skipping Oxyphencyclimine - obstructive sleep apnea syndrome, already processed.
Skipping Homatropine - sleep apnea syndrome, already processed.
Skipping Miglitol - ulcerative colitis (disease), already processed.
Skipping Droperidol - anxiety disorder, already processed.
Skipping Diltiazem - Wolff-Parkinson-white syndrome (disease), already processed.
Skipping Isosorbide dinitrate - stroke disorder, already processed.
Skipping Ribavirin - Diamond-Blackfan anemia, already processed.
Skipping Ketorolac - rheumatoid arthritis, already processed.
Skipping Phenylephrine - familial glucocorticoid deficiency, already processed.
Skipping Dexmethylphenidate - obsolete susceptibility to ischemic stroke, already processed.
Skipping Isotretinoin - hyperparathyroidism, already processed.
Skipping Tyramine - cholelithiasis, already processed.
Skipping Ergocalciferol - hyperlipidemia, already processed.
Skipping Aluminium phosphate - hypophosphatemia (disease), already processed.
Skipping Liraglutide - goiter (disease), already processed.
Skipping Lovastatin - hypophosphatemia (disease), already processed.
Skipping Sulfamethizole - diabetic ketoacidosis, already processed.
Skipping Chlorambucil - lymphopenia (disease), already processed.
Skipping Cortisone acetate - thyrotoxicosis, already processed.
Skipping Pentamidine - hypertensive disorder, already processed.
Skipping Oxycodone - Alzheimer disease, already processed.
Skipping Ifosfamide - thrombocytopenia, already processed.
Skipping Quetiapine - hyperprolactinemia (disease), already processed.
Skipping Duloxetine - nephrogenic syndrome of inappropriate antidiuresis, already processed.
Skipping Ranolazine - long QT syndrome, already processed.
Skipping Amitriptyline - sleep apnea syndrome, already processed.
Skipping Lindane - actinic keratosis (disease), already processed.
Skipping Phenylpropanolamine - anemia (disease), already processed.
Skipping Auranofin - systemic lupus erythematosus (disease), already processed.
Skipping Disopyramide - familial long QT syndrome, already processed.
Skipping Linezolid - thyrotoxicosis, already processed.
Skipping Flumethasone - X-linked intellectual disability with isolated growth hormone deficiency, already processed.
Skipping Vorinostat - diabetic ketoacidosis, already processed.
Skipping Hydroflumethiazide - ulcerative colitis (disease), already processed.
Skipping Warfarin - polycythemia (disease), already processed.
Skipping Procaine - chronic Epstein-Barr virus infection syndrome, already processed.
Skipping Carbamazepine - cyclic hematopoiesis, already processed.
Skipping Phenelzine - hypotensive disorder, already processed.
Skipping Megestrol acetate - diabetic ketoacidosis, already processed.
Skipping Glycine - hyperparathyroidism, already processed.
Skipping Toremifene - endometrial hyperplasia, already processed.
Skipping Isotretinoin - pancreatitis, already processed.
Skipping Pindolol - myasthenia gravis, already processed.
Skipping Levothyroxine - pituitary deficiency due to empty sella turcica syndrome, already processed.
Skipping Clonidine - type 1 diabetes mellitus, already processed.
Skipping Polyethylene glycol 400 - myotonia congenita, already processed.
Skipping Norethisterone - diabetic ketoacidosis, already processed.
Skipping Ephedrine - anxiety disorder, already processed.
Skipping Pheniramine - Hashimoto thyroiditis, already processed.
Skipping Potassium chloride - inherited isolated adrenal insufficiency due to partial CYP11A1 deficiency, already processed.
Skipping Lamivudine - monogenic obesity, already processed.
Skipping Mepyramine - incessant infant ventricular tachycardia, already processed.
Skipping Kanamycin - Parkinson disease, already processed.
Skipping Clidinium - benign prostatic hyperplasia (disease), already processed.
Skipping Loperamide - familial visceral myopathy, already processed.
Skipping Clindamycin - diarrheal disease, already processed.
Skipping Prednisone - Kallmann syndrome, already processed.
Skipping Captopril - diabetes mellitus (disease), already processed.
Skipping Milnacipran - nephrogenic syndrome of inappropriate antidiuresis, already processed.
Skipping Lanreotide - cholelithiasis, already processed.
Skipping Spironolactone - pancreatitis, already processed.
Skipping Cholestyramine - phenylketonuria, already processed.
Skipping Pentaerithrityl - obstructive sleep apnea syndrome, already processed.
Skipping Nabilone - anxiety disorder, already processed.
